seed is 2														
														
			*											
			*											
			*											
			*											
			*		*									
			*		*									
			*		*									
			*		*									
			*		*									
			*		*									
		*	*	*	*									
			*											
	*	*	*	*										
	*		*			束								
	*		*	心	*	*								
	*		*			*								
	*		*		*	*	*	*						
	*		*		*		伎							
	*		*		*		*							
			*		*		*							
			*											
		*	人	*	*									
			*											
			*											
			沸											
														
														
不	不	不	得	得	事	无	应	气	声	如	如	深	意	意
所	日	天	落	故	鼎	地	就	手	失	长	出	料	重	自
欢	味	魂	魄	中	欲	喜	喜	势	泪	神	昏	浅	演	哭
洋	洋	洋	洋	暗	害	屏	凝	偿	擒	纵				
